# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
90.9646 123.12 41.8133
89.2475 120.106 39.7343
88.0152 116.841 37.6847
87.1819 113.519 35.5253
98.3748 140.907 87.3879
94.4252 140.449 88.1616
91.4779 139.92 90.8319
88.2958 139.399 93.2771
84.9026 138.894 95.426
81.094 138.482 96.6043
77.0863 138.161 96.9034
73.0987 137.896 96.391
69.135 137.502 95.6721
65.1694 136.882 95.1522
61.2528 136.224 94.4438
57.529 135.795 92.9902
54.2454 135.712 90.6899
51.3788 135.897 87.8374
48.2643 135.91 85.2733
44.7094 135.558 83.4333
40.79 134.781 82.7739
36.7975 134.217 82.387
98.3748 140.907 87.3879
99.8586 140.228 86.0619
101.31 139.612 84.6706
102.75 139.036 83.2511
104.212 138.468 81.8505
105.77 137.879 80.5697
107.392 137.278 79.3745
109.05 136.681 78.2286
110.735 136.1 77.1133
112.447 135.565 76.0171
114.232 135.069 75.0319
116.151 134.557 74.4156
118.158 133.995 74.4024
120.118 133.414 74.8749
122.008 132.845 75.5968
123.864 132.306 76.4249
125.702 131.791 77.3065
127.525 131.303 78.2333
98.3748 140.907 87.3879
96.2242 140.27 89.4252
93.9738 139.747 91.3852
91.9277 139.133 93.531
90.3626 138.372 95.9969
89.0978 137.536 98.6175
87.8429 136.688 101.242
86.4531 135.852 103.799
84.8834 135.026 106.253
83.1696 134.206 108.613
81.34 133.399 110.887
79.3004 132.627 112.978
77.0459 131.885 114.861
74.7757 131.131 116.72
72.4087 130.434 118.475
69.8797 129.902 120.053
67.2362 129.634 121.501
64.4935 129.925 122.756
98.3748 140.907 87.3879
93.5099 139.984 90.5325
88.8368 139.332 94.0152
83.663 138.715 96.6816
77.9979 138.133 97.9433
72.1935 137.465 98.0218
66.4986 136.364 98.6392
60.8927 135.031 99.7334
55.3837 133.301 100.696
50.0824 130.897 101.197
45.1767 127.725 101.306
40.5952 124.062 101.313
36.008 120.426 101.114
31.4101 116.847 100.438
26.8444 113.212 99.8851
22.6127 109.316 100.095
20.2346 104.869 103.035
19.6031 100.729 107.144
98.3748 140.907 87.3879
94.8804 140.287 89.2044
91.851 139.712 91.7216
88.6083 139.166 93.9705
85.066 138.669 95.7125
81.2688 138.261 96.808
77.3311 137.915 97.1321
73.3682 137.6 96.9137
69.4351 137.209 96.409
65.5283 136.683 95.818
61.6334 135.966 95.4546
57.8343 134.956 95.7944
54.4662 133.643 97.2716
51.69 132.16 99.7187
48.9151 130.686 102.173
46.1312 129.221 104.621
43.2754 127.777 106.994
40.1252 126.821 109.243
98.3748 140.907 87.3879
94.6135 140.648 85.7847
92.1545 141.067 82.5837
89.2776 141.509 79.7121
86.171 141.937 77.0781
82.7686 142.23 74.8304
79.2414 142.43 72.7568
75.6831 142.238 70.7572
72.9084 141.532 68.0122
71.103 140.604 64.474
69.1948 139.672 61.0253
66.2317 138.786 58.5013
62.4608 138.024 57.1267
58.5314 137.334 56.1971
54.5686 136.68 55.3898
50.6161 136.012 54.5593
46.7785 135.233 53.3647
42.8353 135.026 52.2727
84.7723 144.966 67.7383
83.3833 144.597 68.2576
81.9819 144.252 68.7598
80.5728 143.928 69.255
79.1751 143.619 69.7901
77.8123 143.312 70.408
76.4494 143.016 71.0323
75.0479 142.737 71.5697
73.5881 142.468 71.9035
72.1145 142.297 71.7885
70.6939 142.298 71.2413
69.2846 142.432 70.6908
67.8003 142.653 70.4832
66.3043 142.924 70.6117
64.8285 143.226 70.8682
63.3436 143.534 71.0554
61.8501 143.842 71.1513
60.3529 144.149 71.1542
84.7723 144.966 67.7383
86.3224 143.885 66.8974
87.828 142.814 65.967
89.2958 141.754 64.9659
90.7376 140.706 63.9165
92.1779 139.684 62.8392
93.5672 138.717 61.6532
94.8292 137.801 60.2996
95.8826 136.913 58.765
96.9536 136.1 57.2036
98.4541 135.524 56.014
100.413 135.346 55.6621
102.402 135.486 56.1394
104.229 135.752 57.06
105.911 136.072 58.2194
107.505 136.457 59.4796
109.05 136.939 60.7672
110.508 137.614 62.0705
84.7723 144.966 67.7383
83.1714 144.294 69.2287
81.0914 143.84 70.0358
78.9077 143.505 70.6282
76.7554 143.196 71.3384
74.727 142.887 72.3393
72.888 142.587 73.6547
71.2308 142.316 75.2036
69.7332 142.098 76.9162
68.4608 141.96 78.8033
67.4275 141.882 80.8403
66.5871 141.827 82.9652
65.9544 141.772 85.1604
65.5492 141.698 87.4089
65.3003 141.626 89.6821
64.9369 141.601 91.9393
64.3189 141.655 94.1398
63.3678 141.805 96.2157
84.7723 144.966 67.7383
85.2295 144.59 69.1055
85.6756 144.224 70.4792
86.1076 143.868 71.8598
86.5159 143.515 73.2486
86.9547 143.168 74.6294
87.3563 142.809 76.018
87.7551 142.441 77.4053
88.3376 142.101 78.724
89.1948 141.841 79.9012
90.207 141.649 80.9772
91.2625 141.489 82.0155
92.3827 141.356 82.9873
93.5615 141.244 83.8914
94.76 141.143 84.7706
95.9505 141.047 85.6612
97.153 140.967 86.5372
98.3748 140.907 87.3879
84.7723 144.966 67.7383
84.6489 143.788 71.5584
85.9036 142.966 75.2471
87.2809 142.185 78.92
88.6369 141.407 82.6014
89.6754 140.6 86.3739
90.3783 139.765 90.2184
90.1489 138.881 94.0592
88.5787 138.015 97.5443
86.2006 137.138 100.631
83.5996 136.193 103.516
80.886 135.206 106.283
78.0914 134.197 108.96
75.2358 133.174 111.567
72.3766 132.163 114.175
69.5019 131.182 116.776
66.5818 130.39 119.377
64.4935 129.925 122.756
84.7723 144.966 67.7383
85.0651 144.25 70.1325
85.6977 143.65 72.4907
86.5076 143.1 74.8078
87.3746 142.553 77.1054
88.17 141.971 79.4198
88.5795 141.433 81.8298
88.7433 140.932 84.2894
88.8407 140.438 86.7545
88.9327 139.938 89.2186
89.0486 139.432 91.6806
89.2361 138.944 94.1406
89.4401 138.519 96.6083
89.2811 138.25 99.083
88.4689 138.239 101.454
87.2612 138.396 103.656
86.0881 138.588 105.87
85.3266 138.744 108.263
84.7723 144.966 67.7383
86.1063 143.804 71.3439
87.0128 142.98 75.1656
87.6554 142.115 79.0334
88.1217 141.232 82.9231
88.3967 140.343 86.829
88.2511 139.448 90.7328
87.7075 138.553 94.6063
87.9907 137.53 98.3644
89.6247 136.355 101.795
91.991 135.141 104.788
95.0598 134.084 106.877
98.9644 133.443 107.318
102.93 133.055 106.892
106.841 132.777 106.025
110.745 132.501 105.122
114.633 132.229 104.188
118.639 131.941 104.203
84.7723 144.966 67.7383
86.2674 143.892 66.8524
87.7641 142.835 65.9491
89.2577 141.792 65.0254
90.7335 140.754 64.0679
92.1215 139.736 62.9715
93.4013 138.753 61.722
94.5763 137.813 60.343
95.6576 136.917 58.8613
96.6035 136.085 57.2584
97.3426 135.317 55.5217
97.8692 134.621 53.6783
98.2829 134.059 51.7602
98.7457 133.663 49.8136
99.3203 133.381 47.8753
99.716 133.08 45.8942
100.022 132.789 43.8957
100.244 132.511 41.884
84.7723 144.966 67.7383
82.0245 144.108 68.9548
79.0456 143.52 69.6769
76.1898 142.986 70.8141
73.5568 142.531 72.4192
70.9572 142.067 74.0907
68.3298 141.574 75.7092
65.6515 141.028 77.2219
62.9344 140.436 78.648
60.1753 139.784 79.9583
57.3822 139.063 81.1609
54.5936 138.258 82.3154
51.7733 137.342 83.2796
48.834 136.484 83.6685
45.8474 135.804 83.0698
42.9069 135.208 82.217
39.8652 134.59 81.9202
36.7975 134.217 82.387
84.7723 144.966 67.7383
82.8372 144.439 67.6502
80.8989 143.924 67.5594
78.9558 143.427 67.4753
77.0015 142.97 67.4409
75.0447 142.523 67.4659
73.243 141.952 66.9531
72.0501 141.304 65.5693
71.3137 140.712 63.8087
70.7556 140.186 61.9542
70.2372 139.687 60.0801
69.8188 139.192 58.1841
69.6949 138.701 56.2522
69.8323 138.205 54.3119
69.9022 137.685 52.375
69.8373 137.191 50.432
69.5591 136.768 48.4909
69.0117 136.456 46.5848
84.7723 144.966 67.7383
87.1983 143.271 67.018
89.2133 141.791 65.303
91.3565 140.334 63.7045
93.8095 138.941 62.5855
96.5355 137.722 62.08
99.3924 136.708 62.145
102.151 135.999 63.0631
104.701 135.552 64.6484
107.074 135.251 66.5285
109.328 135.038 68.5653
111.579 134.826 70.604
114.018 134.492 72.369
116.755 133.954 73.5414
119.64 133.237 74.2016
122.448 132.505 75.092
125.024 131.891 76.5976
127.525 131.303 78.2333
84.7723 144.966 67.7383
83.8787 143.492 72.3067
85.581 142.584 76.7493
87.1995 141.682 81.2661
88.3647 140.739 85.9077
88.8341 139.713 90.6438
88.0395 138.62 95.2732
84.7781 137.978 98.1574
80.0057 137.799 98.7672
75.1801 137.309 99.1597
70.3862 136.482 99.4607
65.6023 135.515 99.5748
60.8792 134.362 99.9423
56.2626 132.98 100.703
51.794 131.48 101.928
47.61 129.828 103.813
43.7159 128.111 106.196
40.1252 126.821 109.243
84.7723 144.966 67.7383
85.6724 143.67 72.0957
86.8829 142.673 76.4555
87.9063 141.721 80.8733
88.6801 140.753 85.3378
88.9396 139.726 89.8408
88.5505 138.636 94.3154
88.2087 137.402 98.7625
89.2323 135.953 102.915
91.2643 134.298 106.732
93.1042 132.402 110.518
94.1724 130.221 114.434
94.6006 127.849 118.392
94.7268 125.44 122.334
94.1782 122.987 126.223
93.0389 120.578 129.97
90.537 118.46 133.245
88.0537 116.632 136.704
84.7723 144.966 67.7383
82.0879 144.246 68.0491
79.3914 143.55 68.3033
76.6858 142.867 68.4881
74.0635 142.143 67.9463
71.7434 141.41 66.6193
69.6617 140.69 64.9036
67.7053 139.99 63.0331
65.6543 139.313 61.2643
63.4502 138.656 59.6758
61.1137 138.036 58.2788
58.6471 137.466 57.0944
56.1044 136.931 56.063
53.5099 136.421 55.1528
50.8895 135.929 54.3086
48.2521 135.459 53.506
45.5898 135.067 52.7546
42.8353 135.026 52.2727
84.7723 144.966 67.7383
85.7125 143.997 71.0566
86.6767 143.198 74.4126
87.4672 142.414 77.8171
88.1412 141.623 81.2451
88.718 140.818 84.6876
88.8177 140.023 88.1649
88.5853 139.233 91.6505
88.2597 138.399 95.1189
88.2289 137.431 98.5506
89.0146 136.34 101.821
90.7786 135.277 104.712
93.0174 134.265 107.318
95.045 133.175 110.051
96.6413 132.023 113.041
97.9772 130.867 116.158
99.2942 129.734 119.289
100.999 128.641 122.244
84.7723 144.966 67.7383
86.6735 143.126 66.1926
89.0562 141.684 64.9273
91.3687 140.256 63.5143
93.3853 138.735 61.7903
94.9552 137.155 59.7046
95.7087 135.494 57.2943
95.2794 133.896 54.804
93.9039 132.471 52.4976
92.1788 131.089 50.3772
90.5125 129.556 48.32
89.0685 127.805 46.2652
87.8875 125.865 44.2196
87.1099 123.713 42.1959
86.8192 121.354 40.2772
86.9875 118.829 38.552
87.2752 116.199 37.0088
87.1819 113.519 35.5253
98.3748 140.907 87.3879
96.2988 139.978 90.1442
93.7251 139.342 92.5335
91.709 138.487 95.342
90.7004 137.372 98.5464
90.2158 136.096 101.843
90.3071 134.673 105.103
91.1985 133.159 108.181
92.4255 131.611 111.159
93.6499 130.008 114.108
94.7535 128.334 117.062
95.3962 126.58 120.082
95.4058 124.745 123.142
95.0056 122.89 126.162
94.0485 121.071 129.063
92.306 119.4 131.687
90.0662 117.956 134.065
88.0537 116.632 136.704
98.3748 140.907 87.3879
100.294 139.956 84.9663
102.647 139.043 82.9523
104.989 138.099 80.933
107.312 137.089 78.9257
109.6 136.032 76.9003
111.816 134.955 74.8089
113.962 133.815 72.677
116.069 132.624 70.5334
118.007 131.408 68.2591
119.733 130.177 65.8188
121.134 128.988 63.1877
122.131 127.854 60.3293
123.255 126.681 57.5372
124.654 125.487 54.8854
126.435 124.336 52.4487
128.515 123.292 50.2062
130.84 122.381 48.1536
98.3748 140.907 87.3879
100.405 139.123 89.312
101.658 137.909 92.1195
103.41 136.633 94.6213
105.491 135.307 96.8327
107.812 133.96 98.7778
110.452 132.641 100.262
113.27 131.339 101.427
116.162 130.05 102.416
119.125 128.803 103.225
122.176 127.647 103.811
125.299 126.596 104.185
128.47 125.649 104.306
131.672 124.806 104.113
134.87 123.975 103.807
138.063 123.148 103.452
141.26 122.327 103.26
144.409 121.723 104.113
98.3748 140.907 87.3879
95.2664 139.909 90.4825
91.8876 139.191 93.3617
89.7796 138.037 97.1074
88.3898 136.693 101.16
87.2829 135.291 105.288
85.5652 133.93 109.183
83.1941 132.643 112.771
80.1551 131.347 115.761
76.9106 129.675 118.357
74.669 127.209 121.173
73.6654 124.134 124.295
73.1 121.021 127.47
73.1905 117.882 130.689
73.3621 114.701 133.856
72.6957 111.406 136.734
70.0496 108.45 138.781
66.0967 107.108 140.457
98.3748 140.907 87.3879
98.8989 139.345 90.3749
100.936 137.969 92.7055
103.271 136.636 94.8039
105.793 135.273 96.6487
108.48 133.896 98.2294
111.322 132.53 99.5197
114.1 131.121 100.9
116.731 129.659 102.503
119.181 128.153 104.328
121.214 126.603 106.543
122.689 125.04 109.181
123.582 123.554 112.082
123.77 122.212 115.21
123.668 120.973 118.383
123.215 119.856 121.571
122.436 118.834 124.73
122.013 117.828 127.962
85.3266 138.744 108.263
86.0651 138.613 106.944
86.8206 138.485 105.635
87.5869 138.358 104.332
88.3408 138.227 103.022
88.8279 138.17 101.597
88.9708 138.196 100.097
88.9552 138.293 98.584
89.2413 138.455 97.1297
89.9768 138.675 95.8436
90.9335 138.935 94.696
91.943 139.213 93.5987
93.0055 139.487 92.5513
94.1004 139.754 91.5356
95.1984 140.019 90.5228
96.282 140.295 89.4977
97.342 140.591 88.4533
98.3748 140.907 87.3879
85.3266 138.744 108.263
86.0851 138.588 105.868
87.2639 138.394 103.656
88.4848 138.231 101.461
89.2957 138.241 99.0892
89.439 138.515 96.6137
89.2269 138.94 94.1455
89.0422 139.429 91.6846
88.9302 139.936 89.2215
88.8408 140.436 86.7563
88.7459 140.93 84.29
88.5863 141.43 81.829
88.1778 141.968 79.4189
87.3726 142.552 77.1072
86.4997 143.1 74.8108
85.6863 143.649 72.4937
85.0547 144.248 70.1341
84.7723 144.966 67.7383
85.3266 138.744 108.263
84.5371 138.671 106.844
83.6747 138.617 105.466
82.739 138.575 104.138
81.7148 138.531 102.876
80.7278 138.497 101.585
79.8275 138.547 100.235
78.8279 138.733 98.9754
77.539 139.035 98.0816
76.0488 139.368 97.5444
74.494 139.684 97.192
72.9176 139.983 96.933
71.3285 140.273 96.7496
69.7352 140.56 96.5982
68.1441 140.85 96.4306
66.5513 141.15 96.3026
64.9584 141.467 96.2282
63.3678 141.805 96.2157
85.3266 138.744 108.263
86.8017 138.453 105.203
88.4865 138.291 102.243
89.975 138.219 99.1775
91.6081 138.128 96.1872
93.4992 137.979 93.3578
95.6839 137.755 90.757
98.1353 137.452 88.4141
100.767 137.09 86.2784
103.458 136.689 84.2227
106.114 136.269 82.1266
108.661 135.858 79.9009
110.967 135.496 77.429
112.799 135.294 74.5835
113.744 135.361 71.3703
113.134 135.845 68.0775
111.579 136.569 65.1345
110.508 137.614 62.0705
85.3266 138.744 108.263
84.7415 138.63 105.605
83.3321 138.553 103.288
81.2229 138.421 101.601
78.9617 138.327 100.086
76.8128 138.374 98.4187
74.9212 138.637 96.4897
73.436 139.14 94.2832
72.2285 139.728 91.9157
71.1838 140.302 89.4683
70.1664 140.83 86.9987
69.0541 141.292 84.5561
67.8232 141.704 82.1647
66.4543 142.075 79.8396
65.1335 142.453 77.4879
63.7758 142.89 75.1691
62.2266 143.45 73.0038
60.3529 144.149 71.1542
85.3266 138.744 108.263
86.0552 137.881 109.161
86.7934 137.03 110.062
87.5405 136.19 110.966
88.2971 135.359 111.87
89.0626 134.532 112.77
89.8424 133.705 113.658
90.6753 132.884 114.501
91.7093 132.142 115.138
93.0008 131.66 115.396
94.414 131.421 115.502
95.7453 131.181 115.926
96.8298 130.83 116.783
97.6852 130.406 117.864
98.4912 129.965 118.976
99.306 129.521 120.08
100.141 129.079 121.17
100.999 128.641 122.244
85.3266 138.744 108.263
84.9293 137.497 109.432
84.5352 136.315 110.667
84.1299 135.18 111.942
83.677 134.071 113.223
83.0677 132.993 114.463
81.9954 132.149 115.508
80.546 131.603 116.301
78.9654 131.223 116.956
77.3536 130.909 117.574
75.7452 130.619 118.211
74.1602 130.331 118.905
72.6062 130.035 119.663
71.0647 129.762 120.453
69.4864 129.59 121.195
67.8535 129.562 121.833
66.1832 129.675 122.355
64.4935 129.925 122.756
85.3266 138.744 108.263
87.7486 137.95 105.829
89.5253 137.817 102.801
91.0746 137.788 99.637
92.8293 137.715 96.5847
94.7546 137.604 93.6363
96.8588 137.46 90.8158
99.1517 137.257 88.1508
101.67 136.961 85.7127
104.316 136.59 83.4148
106.953 136.186 81.1115
109.543 135.766 78.7608
112.085 135.328 76.3622
114.867 134.794 74.4015
118.208 133.908 74.2464
121.31 132.943 75.5942
124.178 132.029 77.4062
127.525 131.303 78.2333
85.3266 138.744 108.263
83.9315 138.533 105.195
82.0719 138.509 102.379
79.3224 138.288 100.493
76.2488 137.983 99.1448
73.0968 137.669 97.9743
69.9353 137.37 96.8249
66.7114 136.982 95.9221
63.5064 136.594 94.9526
60.4321 136.319 93.6017
57.6628 136.246 91.7266
55.1697 136.345 89.4506
52.557 136.361 87.3303
49.6598 136.162 85.6164
46.5913 135.777 84.2854
43.3651 135.172 83.5091
40.0786 134.505 83.1338
36.7975 134.217 82.387
85.3266 138.744 108.263
87.1253 137.513 108.831
88.9232 136.362 109.546
90.708 135.287 110.399
92.4564 134.287 111.404
94.3686 133.423 112.199
96.4405 132.706 112.679
98.6117 132.182 112.711
100.748 131.921 112.163
102.732 131.884 111.126
104.53 131.988 109.783
106.18 132.189 108.266
107.861 132.394 106.8
109.815 132.47 105.711
111.96 132.414 105.038
114.169 132.284 104.626
116.401 132.118 104.37
118.639 131.941 104.203
85.3266 138.744 108.263
85.7788 138.549 104.028
87.5455 138.617 100.166
89.14 139.019 96.2359
90.6445 139.527 92.2794
91.2566 140.202 88.1511
90.8268 140.976 84.0091
88.7523 141.553 80.4979
85.5841 141.803 77.6934
82.1323 141.806 75.1934
78.7195 141.647 72.6474
75.4371 141.363 69.9432
72.7023 140.9 66.8262
71.19 140.135 62.9297
70.3859 139.225 58.8523
70.1841 138.204 54.7203
70.2311 137.079 50.6223
69.0117 136.456 46.5848
63.3678 141.805 96.2157
65.822 141.409 92.4901
66.1177 141.522 88.0558
66.8232 141.559 83.6377
67.8706 141.499 79.2858
69.2734 141.297 75.0418
71.2857 140.91 71.081
73.8247 140.331 67.449
76.7738 139.5 64.2019
80.2052 138.497 61.553
84.0508 137.495 59.4973
88.0821 136.594 57.7793
92.2441 135.838 56.3077
96.412 135.163 54.8155
100.562 134.771 53.6616
104.275 135.416 56.0521
107.395 136.261 59.1481
110.508 137.614 62.0705
63.3678 141.805 96.2157
66.1293 140.695 97.0009
69.1696 140.323 96.9363
72.2167 139.923 97.0751
75.2446 139.454 97.3625
78.2599 138.949 97.7183
81.225 138.399 98.3136
84.1144 137.795 99.1753
86.7587 137.093 100.529
89.0116 136.257 102.423
90.9411 135.325 104.628
92.6675 134.353 106.981
94.1221 133.366 109.496
95.2615 132.387 112.183
96.3716 131.397 114.878
97.5305 130.384 117.542
98.9415 129.362 120.071
100.999 128.641 122.244
63.3678 141.805 96.2157
64.3052 141.658 94.1357
64.9197 141.606 91.9364
65.2895 141.63 89.6823
65.5479 141.701 87.4124
65.958 141.775 85.1668
66.5924 141.831 82.9744
67.4336 141.888 80.8522
68.467 141.967 78.8178
69.7381 142.106 76.9323
71.2334 142.322 75.2205
72.8891 142.592 73.673
74.7263 142.891 72.3583
76.7508 143.199 71.354
78.8976 143.508 70.6342
81.0731 143.846 70.0223
83.1464 144.301 69.2011
84.7723 144.966 67.7383
63.3678 141.805 96.2157
64.9594 141.467 96.2256
66.5535 141.148 96.2982
68.1475 140.848 96.4255
69.7399 140.558 96.5935
71.3345 140.271 96.7439
72.925 139.981 96.9254
74.5031 139.682 97.1826
76.0598 139.367 97.532
77.5532 139.033 98.0638
78.8429 138.728 98.9555
79.8355 138.542 100.221
80.7283 138.493 101.578
81.7147 138.529 102.871
82.7408 138.573 104.132
83.6764 138.615 105.463
84.538 138.67 106.842
85.3266 138.744 108.263
63.3678 141.805 96.2157
65.5581 141.387 95.5169
67.8426 140.951 95.5989
70.0789 140.519 96.1047
72.289 140.083 96.7254
74.5106 139.633 97.2914
76.7502 139.201 97.7983
79.0274 138.832 98.1519
81.3408 138.566 98.2414
83.6596 138.415 98.0495
85.8929 138.427 97.4499
87.9294 138.627 96.3476
89.7087 138.958 94.8875
91.2808 139.366 93.2078
92.8978 139.766 91.5695
94.5887 140.155 90.0055
96.4016 140.535 88.583
98.3748 140.907 87.3879
63.3678 141.805 96.2157
63.6721 141.734 94.5521
63.9893 141.695 92.8898
64.319 141.686 91.2296
64.6628 141.708 89.5724
65.0586 141.75 87.9275
65.5272 141.8 86.3022
66.0793 141.851 84.7037
66.729 141.907 83.1429
67.3958 141.985 81.5899
67.5572 142.112 80.0246
66.6402 142.283 78.6626
65.3194 142.441 77.6204
63.9866 142.617 76.6058
62.8704 142.878 75.3652
61.9294 143.235 74.0052
61.1003 143.662 72.5928
60.3529 144.149 71.1542
63.3678 141.805 96.2157
63.3518 140.711 97.5617
63.3239 139.646 98.9308
63.2882 138.617 100.326
63.2675 137.641 101.76
63.2286 136.789 103.268
63.2579 136.1 104.856
63.3943 135.524 106.485
63.633 134.982 108.115
63.8878 134.389 109.724
64.0662 133.702 111.305
64.1702 132.953 112.865
64.2584 132.204 114.427
64.3636 131.531 116.021
64.4584 131.001 117.669
64.5014 130.569 119.348
64.5103 130.214 121.046
64.4935 129.925 122.756
63.3678 141.805 96.2157
62.5634 141.355 94.3668
61.7873 141.005 92.4845
61.0207 140.746 90.5839
60.1471 140.519 88.7265
59.1208 140.3 86.9489
57.8914 140.023 85.3181
56.3812 139.612 83.9951
54.6071 139.06 83.1497
52.6948 138.421 82.7441
50.7488 137.746 82.6235
48.8 137.064 82.6703
46.8461 136.404 82.7908
44.8737 135.8 82.8854
42.8745 135.281 82.8894
40.8583 134.84 82.8083
38.8304 134.484 82.6405
36.7975 134.217 82.387
63.3678 141.805 96.2157
66.6579 140.967 96.0125
69.9713 140.432 96.5252
73.3115 139.894 96.8615
76.6158 139.275 97.3665
79.862 138.602 98.116
83.0217 137.893 99.1446
86.0417 137.149 100.506
89.0381 136.38 101.917
92.0913 135.609 103.2
95.2393 134.88 104.235
98.4856 134.207 104.993
101.782 133.617 105.467
105.154 133.185 105.403
108.526 132.805 105.185
111.891 132.483 104.81
115.254 132.209 104.385
118.639 131.941 104.203
63.3678 141.805 96.2157
67.2287 141.081 94.3902
71.1156 140.352 96.0141
75.3348 139.674 96.5739
79.6154 139.061 96.4777
83.8818 138.5 96.0052
87.7846 138.168 94.3306
91.4928 137.943 92.104
95.1871 137.634 89.8652
98.8338 137.241 87.5631
102.352 136.812 85.0776
